Starting data generation
Processed sample 207000
Processed sample 208000
Processed sample 209000
Processed sample 210000
Processed sample 211000
Processed sample 212000
Processed sample 213000
Processed sample 214000
Processed sample 215000
Processed sample 216000
Processed sample 217000
Processed sample 218000
Processed sample 219000
Processed sample 220000
Processed sample 221000
Processed sample 222000
Processed sample 223000
Processed sample 224000
Processed sample 225000
Processed sample 226000
Processed sample 227000
Processed sample 228000
Processed sample 229000
Processed sample 230000
Processed sample 231000
Processed sample 232000
Processed sample 233000
Processed sample 234000
Processed sample 235000
Processed sample 236000
Processed sample 237000
Processed sample 238000
Processed sample 239000
Processed sample 240000
Processed sample 241000
Processed sample 242000
Processed sample 243000
Processed sample 244000
Processed sample 245000
Processed sample 246000
Processed sample 247000
Processed sample 248000
Processed sample 249000
Processed sample 250000
Processed sample 251000
Processed sample 252000
Processed sample 253000
Processed sample 254000
Processed sample 255000
Processed sample 256000
Processed sample 257000
Processed sample 258000
Processed sample 259000
Processed sample 260000
Processed sample 261000
Processed sample 262000
Processed sample 263000
Processed sample 264000
Processed sample 265000
Processed sample 266000
Processed sample 267000
Processed sample 268000
Processed sample 269000
Processed sample 270000
Processed sample 271000
Processed sample 272000
Processed sample 273000
Processed sample 274000
Processed sample 275000
Processed sample 276000
Processed sample 277000
Processed sample 278000
Processed sample 279000
Processed sample 280000
Processed sample 281000
Processed sample 282000
Processed sample 283000
Processed sample 284000
Processed sample 285000
Processed sample 286000
Processed sample 287000
Processed sample 288000
Processed sample 289000
Processed sample 290000
Processed sample 291000
Processed sample 292000
Processed sample 293000
Processed sample 294000
Processed sample 295000
Processed sample 296000
Processed sample 297000
Processed sample 298000
Processed sample 299000
Processed sample 300000
Processed sample 301000
Processed sample 302000
Processed sample 303000
Processed sample 304000
Processed sample 305000
Processed sample 306000
Processed sample 307000
Processed sample 308000
Processed sample 309000
Processed sample 310000
Processed sample 311000
Processed sample 312000
Processed sample 313000
Processed sample 314000
Processed sample 315000
Processed sample 316000
Processed sample 317000
Processed sample 318000
Processed sample 319000
Processed sample 320000
Processed sample 321000
Processed sample 322000
Processed sample 323000
Processed sample 324000
Processed sample 325000
Processed sample 326000
Processed sample 327000
Processed sample 328000
Processed sample 329000
Processed sample 330000
Processed sample 331000
Processed sample 332000
Processed sample 333000
Processed sample 334000
Processed sample 335000
Processed sample 336000
Processed sample 337000
Processed sample 338000
Processed sample 339000
Processed sample 340000
Processed sample 341000
Processed sample 342000
Processed sample 343000
Processed sample 344000
Processed sample 345000
Processed sample 346000
Processed sample 347000
Processed sample 348000
Processed sample 349000
Processed sample 350000
Processed sample 351000
Processed sample 352000
Processed sample 353000
Processed sample 354000
Processed sample 355000
Processed sample 356000
Processed sample 357000
Processed sample 358000
Processed sample 359000
Processed sample 360000
Processed sample 361000
Processed sample 362000
Processed sample 363000
Processed sample 364000
Processed sample 365000
Processed sample 366000
Processed sample 367000
Processed sample 368000
Processed sample 369000
Processed sample 370000
Processed sample 371000
Processed sample 372000
Processed sample 373000
Processed sample 374000
Processed sample 375000
Processed sample 376000
Processed sample 377000
Processed sample 378000
Processed sample 379000
Processed sample 380000
Processed sample 381000
Processed sample 382000
Processed sample 383000
Processed sample 384000
Processed sample 385000
Processed sample 386000
Processed sample 387000
Processed sample 388000
Processed sample 389000
Processed sample 390000
Processed sample 391000
Processed sample 392000
Processed sample 393000
Processed sample 394000
Processed sample 395000
Processed sample 396000
Processed sample 397000
Processed sample 398000
Processed sample 399000
Processed sample 400000
Processed sample 401000
Processed sample 402000
Processed sample 403000
Processed sample 404000
Processed sample 405000
Processed sample 406000
Processed sample 407000
Processed sample 408000
Processed sample 409000
Processed sample 410000
Processed sample 411000
Processed sample 412000
Processed sample 413000
Processed sample 414000
Processed sample 415000
Processed sample 416000
Processed sample 417000
Processed sample 418000
Processed sample 419000
Processed sample 420000
Processed sample 421000
Processed sample 422000
Processed sample 423000
Processed sample 424000
Processed sample 425000
Processed sample 426000
Processed sample 427000
Processed sample 428000
Processed sample 429000
Processed sample 430000
Processed sample 431000
Processed sample 432000
Processed sample 433000
Processed sample 434000
Processed sample 435000
Processed sample 436000
Processed sample 437000
Processed sample 438000
Processed sample 439000
Processed sample 440000
Processed sample 441000
Processed sample 442000
Processed sample 443000
Processed sample 444000
Processed sample 445000
Processed sample 446000
Processed sample 447000
Processed sample 448000
Processed sample 449000
Processed sample 450000
Processed sample 451000
Processed sample 452000
Processed sample 453000
Processed sample 454000
Processed sample 455000
Processed sample 456000
Processed sample 457000
Processed sample 458000
Processed sample 459000
Processed sample 460000
Processed sample 461000
Processed sample 462000
Processed sample 463000
Processed sample 464000
Processed sample 465000
Processed sample 466000
Processed sample 467000
Processed sample 468000
Processed sample 469000
Processed sample 470000
Processed sample 471000
Processed sample 472000
Processed sample 473000
Processed sample 474000
Processed sample 475000
Processed sample 476000
Processed sample 477000
Processed sample 478000
Processed sample 479000
Processed sample 480000
Processed sample 481000
Processed sample 482000
Processed sample 483000
Processed sample 484000
Processed sample 485000
Processed sample 486000
Processed sample 487000
Processed sample 488000
Processed sample 489000
Processed sample 490000
Processed sample 491000
Processed sample 492000
Processed sample 493000
Processed sample 494000
Processed sample 495000
Processed sample 496000
Processed sample 497000
Processed sample 498000
Processed sample 499000
Processed sample 500000
Processed sample 501000
Processed sample 502000
Processed sample 503000
Processed sample 504000
Processed sample 505000
Processed sample 506000
Processed sample 507000
Processed sample 508000
Processed sample 509000
Processed sample 510000
Processed sample 511000
Processed sample 512000
Processed sample 513000
Processed sample 514000
Processed sample 515000
Processed sample 516000
Processed sample 517000
Processed sample 518000
Processed sample 519000
Processed sample 520000
Processed sample 521000
Processed sample 522000
Processed sample 523000
Processed sample 524000
Processed sample 525000
Processed sample 526000
Processed sample 527000
Processed sample 528000
Processed sample 529000
Processed sample 530000
Processed sample 531000
Processed sample 532000
Processed sample 533000
Processed sample 534000
Processed sample 535000
Processed sample 536000
Processed sample 537000
Processed sample 538000
Processed sample 539000
Processed sample 540000
Processed sample 541000
Processed sample 542000
Processed sample 543000
Processed sample 544000
Processed sample 545000
Processed sample 546000
Processed sample 547000
Processed sample 548000
Processed sample 549000
Processed sample 550000
Processed sample 551000
Processed sample 552000
Processed sample 553000
Processed sample 554000
Processed sample 555000
Processed sample 556000
Processed sample 557000
Processed sample 558000
Processed sample 559000
Processed sample 560000
Processed sample 561000
Processed sample 562000
Processed sample 563000
Processed sample 564000
Processed sample 565000
Processed sample 566000
Processed sample 567000
Processed sample 568000
Processed sample 569000
Processed sample 570000
Processed sample 571000
Processed sample 572000
Processed sample 573000
Processed sample 574000
Processed sample 575000
Processed sample 576000
Processed sample 577000
Processed sample 578000
Processed sample 579000
Processed sample 580000
Processed sample 581000
Processed sample 582000
Processed sample 583000
Processed sample 584000
Processed sample 585000
Processed sample 586000
Processed sample 587000
Processed sample 588000
Processed sample 589000
Processed sample 590000
Processed sample 591000
Processed sample 592000
Processed sample 593000
Processed sample 594000
Processed sample 595000
Processed sample 596000
Processed sample 597000
Processed sample 598000
Processed sample 599000
Processed sample 600000
Processed sample 601000
Processed sample 602000
Processed sample 603000
Processed sample 604000
Processed sample 605000
Processed sample 606000
Processed sample 607000
Processed sample 608000
Processed sample 609000
Processed sample 610000
Processed sample 611000
Processed sample 612000
Processed sample 613000
Processed sample 614000
Processed sample 615000
Processed sample 616000
Processed sample 617000
Processed sample 618000
Processed sample 619000
Processed sample 620000
Processed sample 621000
Processed sample 622000
Processed sample 623000
Processed sample 624000
Processed sample 625000
Processed sample 626000
Processed sample 627000
Processed sample 628000
Processed sample 629000
Processed sample 630000
Processed sample 631000
Processed sample 632000
Processed sample 633000
Processed sample 634000
Processed sample 635000
Processed sample 636000
Processed sample 637000
Processed sample 638000
Processed sample 639000
Processed sample 640000
Processed sample 641000
Processed sample 642000
Processed sample 643000
Processed sample 644000
Processed sample 645000
Processed sample 646000
Processed sample 647000
Processed sample 648000
Processed sample 649000
Processed sample 650000
Processed sample 651000
Processed sample 652000
Processed sample 653000
Processed sample 654000
Processed sample 655000
Processed sample 656000
Processed sample 657000
Processed sample 658000
Processed sample 659000
Processed sample 660000
Processed sample 661000
Processed sample 662000
Processed sample 663000
Processed sample 664000
Processed sample 665000
Processed sample 666000
Processed sample 667000
Processed sample 668000
Processed sample 669000
Processed sample 670000
Processed sample 671000
Processed sample 672000
Processed sample 673000
Processed sample 674000
Processed sample 675000
Processed sample 676000
Processed sample 677000
Processed sample 678000
Processed sample 679000
Processed sample 680000
Processed sample 681000
Processed sample 682000
Processed sample 683000
Processed sample 684000
Processed sample 685000
Processed sample 686000
Processed sample 687000
Processed sample 688000
Processed sample 689000
Processed sample 690000
Processed sample 691000
Processed sample 692000
Processed sample 693000
Processed sample 694000
Processed sample 695000
Processed sample 696000
Processed sample 697000
Processed sample 698000
Processed sample 699000
Processed sample 700000
Processed sample 701000
Processed sample 702000
Processed sample 703000
Processed sample 704000
Processed sample 705000
Processed sample 706000
Processed sample 707000
Processed sample 708000
Processed sample 709000
Processed sample 710000
Processed sample 711000
Processed sample 712000
Processed sample 713000
Processed sample 714000
Processed sample 715000
Processed sample 716000
Processed sample 717000
Processed sample 718000
Processed sample 719000
Processed sample 720000
Processed sample 721000
Processed sample 722000
Processed sample 723000
Processed sample 724000
Processed sample 725000
Processed sample 726000
Processed sample 727000
Processed sample 728000
Processed sample 729000
Processed sample 730000
Processed sample 731000
Processed sample 732000
Processed sample 733000
Processed sample 734000
Processed sample 735000
Processed sample 736000
Processed sample 737000
Processed sample 738000
Processed sample 739000
Processed sample 740000
Processed sample 741000
Processed sample 742000
Processed sample 743000
Processed sample 744000
Processed sample 745000
Processed sample 746000
Processed sample 747000
Processed sample 748000
Processed sample 749000
Processed sample 750000
Processed sample 751000
Processed sample 752000
Processed sample 753000
Processed sample 754000
Processed sample 755000
Processed sample 756000
Processed sample 757000
Processed sample 758000
Processed sample 759000
Processed sample 760000
Processed sample 761000
Processed sample 762000
Processed sample 763000
Processed sample 764000
Processed sample 765000
Processed sample 766000
Processed sample 767000
Processed sample 768000
Processed sample 769000
Processed sample 770000
Processed sample 771000
Processed sample 772000
Processed sample 773000
Processed sample 774000
Processed sample 775000
Processed sample 776000
Processed sample 777000
Processed sample 778000
Processed sample 779000
Processed sample 780000
Processed sample 781000
Processed sample 782000
Processed sample 783000
Processed sample 784000
Processed sample 785000
Processed sample 786000
Processed sample 787000
Processed sample 788000
Processed sample 789000
Processed sample 790000
Processed sample 791000
Processed sample 792000
Processed sample 793000
Processed sample 794000
Processed sample 795000
Processed sample 796000
Processed sample 797000
Processed sample 798000
Processed sample 799000
Processed sample 800000
Processed sample 801000
Processed sample 802000
Processed sample 803000
Processed sample 804000
Processed sample 805000
Processed sample 806000
Processed sample 807000
Processed sample 808000
Processed sample 809000
Processed sample 810000
Processed sample 811000
Processed sample 812000
Processed sample 813000
Processed sample 814000
Processed sample 815000
Processed sample 816000
Processed sample 817000
Processed sample 818000
Processed sample 819000
Processed sample 820000
Processed sample 821000
Processed sample 822000
Processed sample 823000
Processed sample 824000
Processed sample 825000
Processed sample 826000
Processed sample 827000
Processed sample 828000
Processed sample 829000
Processed sample 830000
Processed sample 831000
Processed sample 832000
Processed sample 833000
Processed sample 834000
Processed sample 835000
Processed sample 836000
Processed sample 837000
Processed sample 838000
Processed sample 839000
Processed sample 840000
Processed sample 841000
Processed sample 842000
Processed sample 843000
Processed sample 844000
Processed sample 845000
Processed sample 846000
Processed sample 847000
Processed sample 848000
Processed sample 849000
Processed sample 850000
Processed sample 851000
Processed sample 852000
Processed sample 853000
Processed sample 854000
Processed sample 855000
Processed sample 856000
Processed sample 857000
Processed sample 858000
Processed sample 859000
Processed sample 860000
Processed sample 861000
Processed sample 862000
Processed sample 863000
Processed sample 864000
Processed sample 865000
Processed sample 866000
Processed sample 867000
Processed sample 868000
Processed sample 869000
Processed sample 870000
Processed sample 871000
Processed sample 872000
Processed sample 873000
Processed sample 874000
Processed sample 875000
Processed sample 876000
Processed sample 877000
Processed sample 878000
Processed sample 879000
Processed sample 880000
Processed sample 881000
Processed sample 882000
Processed sample 883000
Processed sample 884000
Processed sample 885000
Processed sample 886000
Processed sample 887000
Processed sample 888000
Processed sample 889000
Processed sample 890000
Processed sample 891000
Processed sample 892000
Processed sample 893000
Processed sample 894000
Processed sample 895000
Processed sample 896000
Processed sample 897000
Processed sample 898000
Processed sample 899000
Processed sample 900000
Processed sample 901000
Processed sample 902000
Processed sample 903000
Processed sample 904000
Processed sample 905000
Processed sample 906000
Processed sample 907000
Processed sample 908000
Processed sample 909000
Processed sample 910000
Processed sample 911000
Processed sample 912000
Processed sample 913000
Processed sample 914000
Processed sample 915000
Processed sample 916000
Processed sample 917000
Processed sample 918000
Processed sample 919000
Processed sample 920000
Processed sample 921000
Processed sample 922000
Processed sample 923000
Processed sample 924000
Processed sample 925000
Processed sample 926000
Processed sample 927000
Processed sample 928000
Processed sample 929000
Processed sample 930000
Processed sample 931000
Processed sample 932000
Processed sample 933000
Processed sample 934000
Processed sample 935000
Processed sample 936000
Processed sample 937000
Processed sample 938000
Processed sample 939000
Processed sample 940000
Processed sample 941000
Processed sample 942000
Processed sample 943000
Processed sample 944000
Processed sample 945000
Processed sample 946000
Processed sample 947000
Processed sample 948000
Processed sample 949000
Processed sample 950000
Processed sample 951000
Processed sample 952000
Processed sample 953000
Processed sample 954000
Processed sample 955000
Processed sample 956000
Processed sample 957000
Processed sample 958000
Processed sample 959000
Processed sample 960000
Processed sample 961000
Processed sample 962000
Processed sample 963000
Processed sample 964000
Processed sample 965000
Processed sample 966000
Processed sample 967000
Processed sample 968000
Processed sample 969000
Processed sample 970000
Processed sample 971000
Processed sample 972000
Processed sample 973000
Processed sample 974000
Processed sample 975000
Processed sample 976000
Processed sample 977000
Processed sample 978000
Processed sample 979000
Processed sample 980000
Processed sample 981000
Processed sample 982000
Processed sample 983000
Processed sample 984000
Processed sample 985000
Processed sample 986000
Processed sample 987000
Processed sample 988000
Processed sample 989000
Processed sample 990000
Processed sample 991000
Processed sample 992000
Processed sample 993000
Processed sample 994000
Processed sample 995000
Processed sample 996000
Processed sample 997000
Processed sample 998000
Processed sample 999000
Processed sample 1000000
Processed sample 1001000
Processed sample 1002000
Processed sample 1003000
Processed sample 1004000
Processed sample 1005000
Processed sample 1006000
Processed sample 1007000
Processed sample 1008000
Processed sample 1009000
Processed sample 1010000
Processed sample 1011000
Processed sample 1012000
Processed sample 1013000
Processed sample 1014000
Processed sample 1015000
Processed sample 1016000
Processed sample 1017000
Processed sample 1018000
Processed sample 1019000
Processed sample 1020000
Processed sample 1021000
Processed sample 1022000
Processed sample 1023000
Processed sample 1024000
Processed sample 1025000
Processed sample 1026000
Processed sample 1027000
Processed sample 1028000
Processed sample 1029000
Processed sample 1030000
Processed sample 1031000
Processed sample 1032000
Processed sample 1033000
Processed sample 1034000
Processed sample 1035000
Processed sample 1036000
Processed sample 1037000
Processed sample 1038000
Processed sample 1039000
Processed sample 1040000
Processed sample 1041000
Processed sample 1042000
Processed sample 1043000
Processed sample 1044000
Processed sample 1045000
Processed sample 1046000
Processed sample 1047000
Processed sample 1048000
Processed sample 1049000
Processed sample 1050000
Processed sample 1051000
Processed sample 1052000
Processed sample 1053000
Processed sample 1054000
Processed sample 1055000
Processed sample 1056000
Processed sample 1057000
Processed sample 1058000
Processed sample 1059000
Processed sample 1060000
Processed sample 1061000
Processed sample 1062000
Processed sample 1063000
Processed sample 1064000
Processed sample 1065000
Processed sample 1066000
Processed sample 1067000
Processed sample 1068000
Processed sample 1069000
Processed sample 1070000
Processed sample 1071000
Processed sample 1072000
Processed sample 1073000
Processed sample 1074000
Processed sample 1075000
Processed sample 1076000
Processed sample 1077000
Processed sample 1078000
Processed sample 1079000
Processed sample 1080000
Processed sample 1081000
Processed sample 1082000
Processed sample 1083000
Processed sample 1084000
Processed sample 1085000
Processed sample 1086000
Processed sample 1087000
Processed sample 1088000
Processed sample 1089000
Processed sample 1090000
Processed sample 1091000
Processed sample 1092000
Processed sample 1093000
Processed sample 1094000
Processed sample 1095000
Processed sample 1096000
Processed sample 1097000
Processed sample 1098000
Processed sample 1099000
Processed sample 1100000
Processed sample 1101000
Processed sample 1102000
Processed sample 1103000
Processed sample 1104000
Processed sample 1105000
Processed sample 1106000
Processed sample 1107000
Processed sample 1108000
Processed sample 1109000
Processed sample 1110000
Processed sample 1111000
Processed sample 1112000
Processed sample 1113000
Processed sample 1114000
Processed sample 1115000
Processed sample 1116000
Processed sample 1117000
Processed sample 1118000
Processed sample 1119000
Processed sample 1120000
Processed sample 1121000
Processed sample 1122000
Processed sample 1123000
Processed sample 1124000
Processed sample 1125000
Processed sample 1126000
Processed sample 1127000
Processed sample 1128000
Processed sample 1129000
Processed sample 1130000
Processed sample 1131000
Processed sample 1132000
Processed sample 1133000
Processed sample 1134000
Processed sample 1135000
Processed sample 1136000
Processed sample 1137000
Processed sample 1138000
Processed sample 1139000
Processed sample 1140000
Processed sample 1141000
Processed sample 1142000
Processed sample 1143000
Processed sample 1144000
Processed sample 1145000
Processed sample 1146000
Processed sample 1147000
Processed sample 1148000
Processed sample 1149000
Processed sample 1150000
Processed sample 1151000
Processed sample 1152000
Processed sample 1153000
Processed sample 1154000
Processed sample 1155000
Processed sample 1156000
Processed sample 1157000
Processed sample 1158000
Processed sample 1159000
Processed sample 1160000
Processed sample 1161000
Processed sample 1162000
Processed sample 1163000
Processed sample 1164000
Processed sample 1165000
Processed sample 1166000
Processed sample 1167000
Processed sample 1168000
Processed sample 1169000
Processed sample 1170000
Processed sample 1171000
Processed sample 1172000
Processed sample 1173000
Processed sample 1174000
Processed sample 1175000
Processed sample 1176000
Processed sample 1177000
Processed sample 1178000
Processed sample 1179000
Processed sample 1180000
Processed sample 1181000
Processed sample 1182000
Processed sample 1183000
Processed sample 1184000
Processed sample 1185000
Processed sample 1186000
Processed sample 1187000
Processed sample 1188000
Processed sample 1189000
Processed sample 1190000
Processed sample 1191000
Processed sample 1192000
Processed sample 1193000
Processed sample 1194000
Processed sample 1195000
Processed sample 1196000
Processed sample 1197000
Processed sample 1198000
Processed sample 1199000
Processed sample 1200000
Processed sample 1201000
Processed sample 1202000
Processed sample 1203000
Processed sample 1204000
Processed sample 1205000
Processed sample 1206000
Processed sample 1207000
Processed sample 1208000
Processed sample 1209000
Processed sample 1210000
Processed sample 1211000
Processed sample 1212000
Processed sample 1213000
Processed sample 1214000
Processed sample 1215000
Processed sample 1216000
Processed sample 1217000
Processed sample 1218000
Processed sample 1219000
Processed sample 1220000
Processed sample 1221000
Processed sample 1222000
Processed sample 1223000
Processed sample 1224000
Processed sample 1225000
Processed sample 1226000
Processed sample 1227000
Processed sample 1228000
Processed sample 1229000
Processed sample 1230000
Processed sample 1231000
Processed sample 1232000
Processed sample 1233000
Processed sample 1234000
Processed sample 1235000
Processed sample 1236000
Processed sample 1237000
Processed sample 1238000
Processed sample 1239000
Processed sample 1240000
Processed sample 1241000
Processed sample 1242000
Processed sample 1243000
Processed sample 1244000
Processed sample 1245000
Processed sample 1246000
Processed sample 1247000
Processed sample 1248000
Processed sample 1249000
Processed sample 1250000
Processed sample 1251000
Processed sample 1252000
Processed sample 1253000
Processed sample 1254000
Processed sample 1255000
Processed sample 1256000
Processed sample 1257000
Processed sample 1258000
Processed sample 1259000
Processed sample 1260000
Processed sample 1261000
Processed sample 1262000
Processed sample 1263000
Processed sample 1264000
Processed sample 1265000
Processed sample 1266000
Processed sample 1267000
Processed sample 1268000
Processed sample 1269000
Processed sample 1270000
Processed sample 1271000
Processed sample 1272000
Processed sample 1273000
Processed sample 1274000
Processed sample 1275000
Processed sample 1276000
Processed sample 1277000
Processed sample 1278000
Processed sample 1279000
Processed sample 1280000
Processed sample 1281000
Processed sample 1282000
Processed sample 1283000
Processed sample 1284000
Processed sample 1285000
Processed sample 1286000
Processed sample 1287000
Processed sample 1288000
Processed sample 1289000
Processed sample 1290000
Processed sample 1291000
Processed sample 1292000
Processed sample 1293000
Processed sample 1294000
Processed sample 1295000
Processed sample 1296000
Processed sample 1297000
Processed sample 1298000
Processed sample 1299000
Processed sample 1300000
Processed sample 1301000
Processed sample 1302000
Processed sample 1303000
Processed sample 1304000
Processed sample 1305000
Processed sample 1306000
Processed sample 1307000
Processed sample 1308000
Processed sample 1309000
Processed sample 1310000
Processed sample 1311000
Processed sample 1312000
Processed sample 1313000
Processed sample 1314000
Processed sample 1315000
Processed sample 1316000
Processed sample 1317000
Processed sample 1318000
Processed sample 1319000
Processed sample 1320000
Processed sample 1321000
Processed sample 1322000
Processed sample 1323000
Processed sample 1324000
Processed sample 1325000
Processed sample 1326000
Processed sample 1327000
Processed sample 1328000
Processed sample 1329000
Processed sample 1330000
Processed sample 1331000
Processed sample 1332000
Processed sample 1333000
Processed sample 1334000
Processed sample 1335000
Processed sample 1336000
Processed sample 1337000
Processed sample 1338000
Processed sample 1339000
Processed sample 1340000
Processed sample 1341000
Processed sample 1342000
Processed sample 1343000
Processed sample 1344000
Processed sample 1345000
Processed sample 1346000
Processed sample 1347000
Processed sample 1348000
Processed sample 1349000
Processed sample 1350000
Processed sample 1351000
Processed sample 1352000
Processed sample 1353000
Processed sample 1354000
Processed sample 1355000
Processed sample 1356000
Processed sample 1357000
Processed sample 1358000
Processed sample 1359000
Processed sample 1360000
Processed sample 1361000
Processed sample 1362000
Processed sample 1363000
Processed sample 1364000
Processed sample 1365000
Processed sample 1366000
Processed sample 1367000
Processed sample 1368000
Processed sample 1369000
Processed sample 1370000
Processed sample 1371000
Processed sample 1372000
Processed sample 1373000
Processed sample 1374000
Processed sample 1375000
Processed sample 1376000
Processed sample 1377000
Processed sample 1378000
Processed sample 1379000
Processed sample 1380000
Processed sample 1381000
Processed sample 1382000
Processed sample 1383000
Processed sample 1384000
Processed sample 1385000
Processed sample 1386000
Processed sample 1387000
Processed sample 1388000
Processed sample 1389000
Processed sample 1390000
Processed sample 1391000
Processed sample 1392000
Processed sample 1393000
Processed sample 1394000
Processed sample 1395000
Processed sample 1396000
Processed sample 1397000
Processed sample 1398000
Processed sample 1399000
Processed sample 1400000
Processed sample 1401000
Processed sample 1402000
Processed sample 1403000
Processed sample 1404000
Processed sample 1405000
Processed sample 1406000
Processed sample 1407000
Processed sample 1408000
Processed sample 1409000
Processed sample 1410000
Processed sample 1411000
Processed sample 1412000
Processed sample 1413000
Processed sample 1414000
Processed sample 1415000
Processed sample 1416000
Processed sample 1417000
Processed sample 1418000
Processed sample 1419000
Processed sample 1420000
Processed sample 1421000
Processed sample 1422000
Processed sample 1423000
Processed sample 1424000
Processed sample 1425000
Processed sample 1426000
Processed sample 1427000
Processed sample 1428000
Processed sample 1429000
Processed sample 1430000
Processed sample 1431000
Processed sample 1432000
Processed sample 1433000
Processed sample 1434000
Processed sample 1435000
Processed sample 1436000
Processed sample 1437000
Processed sample 1438000
Processed sample 1439000
Processed sample 1440000
Processed sample 1441000
Processed sample 1442000
Processed sample 1443000
Processed sample 1444000
Processed sample 1445000
Processed sample 1446000
Processed sample 1447000
Processed sample 1448000
Processed sample 1449000
Processed sample 1450000
Processed sample 1451000
Processed sample 1452000
Processed sample 1453000
Processed sample 1454000
Processed sample 1455000
Processed sample 1456000
Processed sample 1457000
Processed sample 1458000
Processed sample 1459000
Processed sample 1460000
Processed sample 1461000
Processed sample 1462000
Processed sample 1463000
Processed sample 1464000
Processed sample 1465000
Processed sample 1466000
Processed sample 1467000
Processed sample 1468000
Processed sample 1469000
Processed sample 1470000
Processed sample 1471000
Processed sample 1472000
Processed sample 1473000
Processed sample 1474000
Processed sample 1475000
Processed sample 1476000
Processed sample 1477000
Processed sample 1478000
Processed sample 1479000
Processed sample 1480000
Processed sample 1481000
Processed sample 1482000
Processed sample 1483000
Processed sample 1484000
Processed sample 1485000
Processed sample 1486000
Processed sample 1487000
Processed sample 1488000
Processed sample 1489000
Processed sample 1490000
Processed sample 1491000
Processed sample 1492000
Processed sample 1493000
Processed sample 1494000
Processed sample 1495000
Processed sample 1496000
Processed sample 1497000
